TITLE;DESCRIPTION;OUTPUT;DUE_DATE;DIV ;STC;STATUS;SMR_FLAG;TECH_RDD;Water-cooled;Fast Spectrum;Micro-reactor;MSR;HTGR;Land-based;Marine-based;Single-unit;Multi-unit;"Licensing readiness";"Policy frameworks";"Legal frameworks"; "Fuel supply" ";"Back-end readiness";Infrastructure;"Supply Chain";"Talent pipeline";"Public confidence";"Financing readiness";On-grid;Off-grid;"Off-shore";"Coal replacement";Industrial heat;"H and synthetic fuel";Desalination;"Marine merchant shipping";"Integration with renewables" 
;PANDA new Project: experiments in the PSI PANDA facility addressing complex safety issues for current water reactors and small modular reactors;TBC;TBC;SAF;CSNI;Planned;Specific; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;;
Halden HTO project- Topic 4 on Human-Automation Collaboration: Human Performance in Operation of SMRs;"The main objective is to identify the possible impacts of SMR control room concepts on human performance and how these can be captured in human factors validations. Will investigate (i) the cognitive demands for monitoring SMRs; (ii) the unexpected and unintended operator behaviours that may occur; and (iii) how these aspects can be assessed in human factors validations.  11 member countries; 19 member organisations. Lead organisation: Institute for Energy Technology (IFE), Norway. ";(i) An overview of current operational concepts and facilities for development and testing to guide the direction of future studies on human performance in operation of SMRs. This to be documented in an HHTO report.  (ii) Further development of methods to capture cognitive workload and human performance during multi-unit disturbances. ;TBC;RPHANS;CRPPH;Planned;Specific; TRUE ; TRUE ;;;;;;; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;;
Contribution of the CRPPH/WPNEM to the Workshop on Floating NPPs (lead by NLC), end of 2022/early 2023);Workshop to be held beginning of 2023 with the participation of CNRA, NDC, RWMC, CRPPH, NLC ;TBC;TBC;RPHANS;CRPPH;Planned;Specific;; TRUE ;;;;;; TRUE ;;;;;;;;;;;;;;;;;;;;;
Workshop on Floating NPPs;Workshop to be held beginning of 2023 with the participation of CNRA, NDC, RWMC, CRPPH, NLC addressing the legal issues in 2022 in preparation of the 2023 meeting;TBC;TBC;OLC;NLC;Planned;Specific;;;;;;;;;;; TRUE ; TRUE ;;;;;;;;;;; TRUE ;;;;;;
Next NLC meeting to be held in June 2022 or for the 2023-2024 Programme of work;Topics to be suggested: i) nuclear liability amounts applicable to SMRs in order to prepare a table to be posted on the NEA public website, ii) discussing potential legal issues raised by transportable on-land SMRs;TBC;TBC;OLC;NLC;Planned;Relevant;;;;;;;;;;;;; TRUE ;;;;;;;;;;;;;;;;
High temperature reactors and cogeneration applications;This activity seeks to gather the state of the art in the design and licensing of High Temperature Reactors (HTR) for cogeneration applications. The focus of the activity is in the coupling between the nuclear unit and the industrial application that will be using the generated nuclear heat (district heating, hydrogen production, industrial applications, synthetic fuels, desalination, etc.).;Workshop and study report;"Workshop: Oct. 2021
Report: under developme,t";NTE;NDC;Planned;Relevant;;;;;; TRUE ;;;;;;;;;;;;;;;;;;; TRUE ; TRUE ; TRUE ;;
Streamlining the licensing process for SMRs;SMRs are gaining recognition among policymakers and utilities as they have the potential to be a game-changer for the deployment of nuclear energy. Nevertheless, licensing remains one of the main hurdles to enable a global market and achieve commercial viability. This activity will assess the potential opportunities to harmonise and streamline the licensing processes of SMRs. It will build upon the success of other initiatives such as MDEP and CORDEL.;TBC;TBC;NTE;NDC;Planned;Specific;; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;; TRUE ; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;
The front-end and back-end nuclear fuel cycle for SMRs;"SMRs may require adjustments or new developments for the fuel cycle. Some SMR vendors have proposed the utilization of High-Assay Low-Enriched Uranium in their designs. HALEU has enrichment levels between 5% and 19%. The impact of using HALEU in the global nuclear fuel supply chain and in the entire fuel cycle may need to be further assessed. Similarly, for countries pursuing a closed nuclear fuel cycle, the ability to use MOX fuel may also be an important attribute for some SMR designs. Other advanced fuels proposed for various SMR concepts may also pose challenges both from the supply chain and fuel manufacturing point of view, and from the long term management of used fuel and radioactive waste.

Due to the possibility of factory production, the economics and the potential increasing returns of scale of the front-end of SMR construction is of considerable interest. ";TBC;TBC;NTE;NDC;Planned;Specific;; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;;;;;;;;; TRUE ;;;;;;;;;;;;;;
SMR sectoral studies;"Each case study will apply a standard framework to review SMRs value proposition and decision drivers
Coal replacement
Industrial heat applications and extractive industries
Off-diesel in remote regions 

Creation of an NDC/SMR Expert Group
SMR is an area where the NDC programme of work would benefit greatly from an Expert Group to frame activities and engage directly with sectoral experts
The Expert Group would provide advice on the scope of work, provide expert input, and validate analysis. It should be composed by 10-15 experts able to contribute to discussions and analyses of the three sectorial case studies. In order to maintain neutrality, the SMR-EG should not include direct participation by SMR vendors. 

";Study report;TBC;NTE;NDC;Planned;Specific;; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;; TRUE ; TRUE ;;;;;;;;;;; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE 
Nuclear Innovation 2050 and related activities;"The Nuclear Innovation 2050 (NI2050) is a NEA-wide initiative aimed at boosting innovation in the nuclear sector, accelerating the development and reducing time to market for innovative technologies through innovative processes, involving all necessary stakeholders. It was launched in 2015 covering a wide scope of technology areas, addressing reactor systems design and operation, fuels and fuel cycle technologies, used fuel management and decommissioning, and applications beyond electricity generation. NI2050 is not the framework where the innovation per se would happen, but it proposes priority topics with an innovation potential, instilling the dynamics of innovation among relevant stakeholders, helping them to collaborate on projects and work together to find the necessary means for their implementation.
At this point, there are several ongoing initiatives in NEA in the area of innovation that were convened under the auspices of NI2050, and there is a need for an Innovation Advisory Panel (IAP) to coordinate all these activities and drive the appropriate focus. This new Innovation Advisory Panel would be composed of experts from the nuclear industry (utilities, suppliers, etc.), nuclear regulatory organization, technology organizations, the financial sector, non-nuclear industry representatives and social science experts.
";Expert group;TBC;NTE;NDC;Planned;Specific; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;;;;; TRUE ; TRUE ;;;; TRUE ;;;;;;;;;;;;;
Financial Support for Nuclear from multinational and national financial institutes;"Joint NEA/IFNEC project

There are two phases to engage with Multilateral Development Banks (MDBs) on nuclear financing: 

Develop an initial inventory of institutions to consider for engagement
Generate data on the institutions : current areas of activities and priorities, adopted policy in the field of energy projects, decision making mechanism and structures/individuals to be approached
Prioritise the institutions according to well-defined criteria

Develop and implement engagement plans based on the gathered information 
 Engagement meetings, webinars, country engagements, interactions with other multinational organizations
";TBC;TBC;NTE;NDC;Planned;Relevant;;;;;;;;;;;;;;;;;;;; TRUE ;;;;;;;;;
"Reactor Physics Benchmarks
Sodium Cooled Fast Reactors (SFRs)";"Liquid Metal Fast Reactor Thermal-Hydraulics benchmark based on Texas A&M and ORNL Thermal-Hydraulic Out-of-Reactor Safety (THORS) data
";"Benchmark specification  
Final results report expected in 2024.";TBC;SCIENCE;NSC;Planned;Relevant; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;;;;;;;
"Reactor Physics Benchmarks
Molten Salt Reactors (MSRs)";TBC;TBC;TBC;SCIENCE;NSC;Planned;Relevant; TRUE ;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;;;;;
"Reactor Physics Benchmarks
Lead Cooled Fast Reactors (LFRs)
";TBC;TBC;TBC;SCIENCE;NSC;Planned;Relevant; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;;;;;;;
"Material Science and Advanced Fuel Cycles
Properties of Advanced Fuels

";TBC;TBC;TBC;SCIENCE;NSC;Planned;Relevant; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;;;;;;
"Material Science and Advanced Fuel Cycles
Thermodynamics of Advanced Fuel Systems, TAF-ID database

";TBC;TBC;TBC;SCIENCE;NSC;Planned;Relevant; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;;;;;;
"Material Science and Advanced Fuel Cycles
Advanced Fuel Cycles

";TBC;TBC;TBC;SCIENCE;NSC;Planned;Relevant; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;;;;;;
"Training and Education

NEA Nuclear Education, Skills and Technology (NEST) Framework - Small Modular Reactors (SMRs) Project
";TBC;TBC;TBC;SCIENCE;NSC;Planned;Relevant;;;;;;;;;;;;;;;;;; TRUE ;;;;;;;;;;;
